user_id,product_id,interaction_type,interaction_score
013ee78c-20e1-4ca6-aa1e-d2ae19b84442,0aefea5a-03b3-44e5-9a69-03b727d22dfa,purchase,5
013ee78c-20e1-4ca6-aa1e-d2ae19b84442,19006f8c-ae90-4e6a-b058-d47dadeb8bf3,purchase,5
a522d4a5-5421-4b1c-a8fc-c9e0c1b93d10,7286579f-c9fb-4fbb-be0c-0c6293e95ce9,add_to_cart,3
a522d4a5-5421-4b1c-a8fc-c9e0c1b93d10,6a8c4009-0e0f-4323-bc3e-7b60ccca13cb,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,4ebfc054-39da-4b3c-9f11-9d423fa4e482,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,96704e75-69ab-46f5-b2f5-d934baa205ee,add_to_cart,3
3d520dee-6f76-4948-ac58-855ca44494e4,996e16c3-8d63-41d1-8a64-1cc5cc14d680,add_to_cart,3
74fd76af-31b9-4741-bd1c-d5be331ee077,d70d9dbd-eb54-4888-875f-4da384a5a0a5,add_to_cart,3
2db7e521-62bf-4f58-b3d0-8fefd1d2e407,a2776811-eed7-4c4a-89af-e03466b9ad33,add_to_cart,3
16b94b68-3876-4b2e-a983-57c491b9e3de,4c6fa416-615f-4807-b968-9bf9cae1b131,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,e24af3cd-fc9f-400c-8c76-8aba05a803b5,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,b11d5edc-9b25-4eab-8f56-aae3476a7082,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,082496bb-56c6-4ecc-84af-3c46bebec65f,add_to_cart,3
74fd76af-31b9-4741-bd1c-d5be331ee077,b8e78200-4f48-45f6-9d4a-d16540c5add7,add_to_cart,3
74fd76af-31b9-4741-bd1c-d5be331ee077,9707b860-f329-419d-acb2-9113a142b7f2,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,7322fc17-a36f-4391-8eb5-0a263c060d85,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,301d330c-7c93-4d98-afe6-f495b8f38552,add_to_cart,3
096e2881-64b1-4d31-ab7a-d228ee1b356f,42610d29-5882-4d8c-8339-e2eee4fd46e7,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,7abda2b1-1aa6-4e94-954f-574a7a9b5c7b,add_to_cart,3
a522d4a5-5421-4b1c-a8fc-c9e0c1b93d10,6edc5aae-65c3-49be-926a-9140610964bc,add_to_cart,3
a522d4a5-5421-4b1c-a8fc-c9e0c1b93d10,9efb3a6b-7c00-44e8-ae77-af67b604f973,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,9bef9087-6d9c-4bd7-8248-b96202905dcd,add_to_cart,3
2db7e521-62bf-4f58-b3d0-8fefd1d2e407,42610d29-5882-4d8c-8339-e2eee4fd46e7,add_to_cart,3
0d22b583-2791-4166-aef4-d0573f42572a,5e264091-95bf-4a75-bcc2-33960c09d499,add_to_cart,3
0d22b583-2791-4166-aef4-d0573f42572a,7ece191f-5a12-468b-aa29-dca3b690fd9c,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,db3696a1-0136-4c07-a4cb-a206e724cfe6,add_to_cart,3
0d22b583-2791-4166-aef4-d0573f42572a,a2776811-eed7-4c4a-89af-e03466b9ad33,add_to_cart,3
2db7e521-62bf-4f58-b3d0-8fefd1d2e407,9fed2633-01b1-406e-9031-829b0d1b3cfc,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,5860deb7-6b4b-4d25-9f3c-b704b3906e34,add_to_cart,3
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,ffcb432e-fc34-4881-adad-42e90f2d9fec,add_to_cart,3
0d22b583-2791-4166-aef4-d0573f42572a,b11d5edc-9b25-4eab-8f56-aae3476a7082,add_to_cart,3
85429147-f4d9-423b-9575-b515a4628bb1,a3dfb4e4-f510-450f-8618-97cd71b45c6c,add_to_cart,3
f52e9e4e-33d1-4f86-819b-d9e52ff8cc77,4fdbc9d0-775d-47f7-a49b-14472af06506,add_to_cart,3
49b80737-8f0a-463b-9a8b-c0f820ed5973,124b6214-1b3a-4649-9f0d-b9c690a70e66,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,fc3ec894-3b3e-480c-97e6-6f7e92029051,add_to_cart,3
0d22b583-2791-4166-aef4-d0573f42572a,f4e7cca5-7bcb-4133-8572-328da7c75fba,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,32a5dac6-d725-4677-9bcd-abe67387bf33,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,e7693ed6-a5b4-4383-8e54-be1c40ac04fa,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,92cb63c7-2400-4c26-8b7e-40aa0228ef74,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,7148f50f-8161-499d-8447-25a280ca2bbd,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,a892a150-9da8-4e08-a26a-f6aeaba7c6bd,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,c69cd8ff-0939-4b5e-8861-867ac4ed7298,add_to_cart,3
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,d70d9dbd-eb54-4888-875f-4da384a5a0a5,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,71694d49-0fd5-47f8-ba53-3ba5beb8ebce,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,b11d5edc-9b25-4eab-8f56-aae3476a7082,add_to_cart,3
2db7e521-62bf-4f58-b3d0-8fefd1d2e407,92527e2a-ed91-4d1e-bede-46028b75a1a3,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,1809e731-c2cb-4155-8036-dd52131e92a2,add_to_cart,3
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,ad8f9da9-7062-472e-9893-52a4c999a664,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,217b798b-e613-45cb-9f8f-046b0bf61dff,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,4ebfc054-39da-4b3c-9f11-9d423fa4e482,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,a89617f7-ceb2-45d4-9647-57720450407d,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,4858f914-3a37-4bbf-8f26-2de12a62db42,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,38de8777-e24e-477f-81df-ee4b63637b8b,add_to_cart,3
67c766e2-a051-4554-aa1d-da7e1f63d415,6a8c4009-0e0f-4323-bc3e-7b60ccca13cb,add_to_cart,3
90b24745-f642-4947-af12-0999a7d985d1,301d330c-7c93-4d98-afe6-f495b8f38552,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,bb049c61-90d8-409c-ab84-baa8444a4fe0,add_to_cart,3
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,0d7ec92b-4140-4a1f-afcf-2b842938d50e,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,9b7dc030-0a26-4cb7-8545-f3f1b6e642ea,add_to_cart,3
16b94b68-3876-4b2e-a983-57c491b9e3de,359b6a3c-b2df-4cac-a951-74217b325175,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,843b8fe6-27c5-4ddf-a6d2-9d4e2ab8a6c8,add_to_cart,3
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,891ad178-c9b5-45f7-889b-ea8fe3fdcb75,add_to_cart,3
0d22b583-2791-4166-aef4-d0573f42572a,b8e78200-4f48-45f6-9d4a-d16540c5add7,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,ec2fa345-6c98-4539-818b-019518468e46,add_to_cart,3
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,71d94b79-71b6-4e00-b0d2-d8f349ef2929,add_to_cart,3
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,6edc5aae-65c3-49be-926a-9140610964bc,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,e78f8e7b-706a-4b3e-a137-16af136e81bf,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,bba9b794-28b8-4638-b8c8-47629c429733,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,f0e54b90-057e-4c7c-8e66-1b7fbfc0276d,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,f0bb7ae4-e6ef-4d01-95ae-4227920d52b3,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,9fed2633-01b1-406e-9031-829b0d1b3cfc,add_to_cart,3
74fd76af-31b9-4741-bd1c-d5be331ee077,47b6d73a-e73e-4f68-89be-68e1d2ed2709,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,4c6fa416-615f-4807-b968-9bf9cae1b131,add_to_cart,3
46973dfb-2b80-474c-9889-5294f94b795d,16dc77da-cb33-4093-832c-b7784f3910fe,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,1809e731-c2cb-4155-8036-dd52131e92a2,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,7e24a671-98a3-45b7-86a7-d8fdfb7005f5,add_to_cart,3
8f58f0c0-ae6c-4db8-b7a5-01263659b22f,5dd48644-da12-4b93-a89c-7dca9ac58eed,add_to_cart,3
8f58f0c0-ae6c-4db8-b7a5-01263659b22f,7286579f-c9fb-4fbb-be0c-0c6293e95ce9,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,793e3062-fda8-4ebe-bec3-82c0e6e479f9,add_to_cart,3
74fd76af-31b9-4741-bd1c-d5be331ee077,f4e7cca5-7bcb-4133-8572-328da7c75fba,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,8c80487d-9cb4-49df-ab63-9cde11eaf0a8,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,8e991b5f-b25e-44d3-a883-78f4f0384a05,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,98d3b13b-a4ff-43d3-bba5-9d8b0612a5ca,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,aaa373ef-1cfe-4e6a-9c87-eeba7eaec713,add_to_cart,3
c64d5529-9907-4c51-9c67-6c15148cd4c1,7e24a671-98a3-45b7-86a7-d8fdfb7005f5,add_to_cart,3
c64d5529-9907-4c51-9c67-6c15148cd4c1,9bef9087-6d9c-4bd7-8248-b96202905dcd,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,a57208a8-13d1-41ef-a742-35fa27a7135f,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,f1aa0ac5-e531-4a37-9da8-c71367b8f203,add_to_cart,3
c64d5529-9907-4c51-9c67-6c15148cd4c1,9b7dc030-0a26-4cb7-8545-f3f1b6e642ea,add_to_cart,3
34a3554b-d552-4a82-bc40-afecebdf904e,b729d242-4987-4c56-882d-d42f2acd5907,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,fc3ec894-3b3e-480c-97e6-6f7e92029051,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,43b912f3-b32d-4c84-b508-83f3052e2350,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,5e264091-95bf-4a75-bcc2-33960c09d499,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,fb3e75a3-4e51-4ff6-b295-408714d4f03d,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,f5943e14-3c6e-46fb-a01d-fab1712c0421,add_to_cart,3
c64d5529-9907-4c51-9c67-6c15148cd4c1,878be5be-7ef7-4912-b0a5-fd18f6cd4201,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,f4e7cca5-7bcb-4133-8572-328da7c75fba,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,c35ac233-cca3-4666-86b8-afaa54d074ba,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,b11d5edc-9b25-4eab-8f56-aae3476a7082,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,843b8fe6-27c5-4ddf-a6d2-9d4e2ab8a6c8,add_to_cart,3
482d17f2-55f2-44dd-a97d-7924b2dd9859,fbb8ce28-fbcb-48b8-bffb-d2d5c43ee142,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,878be5be-7ef7-4912-b0a5-fd18f6cd4201,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,38de8777-e24e-477f-81df-ee4b63637b8b,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,7c98427d-2501-4b7e-b69e-5d4496734bc7,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,96704e75-69ab-46f5-b2f5-d934baa205ee,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,5588b666-2f4b-4d9c-99da-7fcf62fcb18a,add_to_cart,3
b229af87-f17e-4fac-8f6f-bc0ea775cd79,bba9b794-28b8-4638-b8c8-47629c429733,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,6edc5aae-65c3-49be-926a-9140610964bc,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,71d94b79-71b6-4e00-b0d2-d8f349ef2929,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,ffcb432e-fc34-4881-adad-42e90f2d9fec,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,0552d60c-8b38-4dd5-95be-c152645c4d5a,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,0704609b-65b9-4ca9-857d-b9f5ed9ef750,add_to_cart,3
7e27c60c-fa8c-476f-a0f1-caf40f44b739,f126a3d5-9bf6-4cc2-80d6-f967979332c1,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,2d02e101-5ee9-41ec-b347-a971001b5977,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,9661f0b9-a8b6-49fa-ab6d-304679b76cf1,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,32a5dac6-d725-4677-9bcd-abe67387bf33,add_to_cart,3
7e27c60c-fa8c-476f-a0f1-caf40f44b739,9efb3a6b-7c00-44e8-ae77-af67b604f973,add_to_cart,3
5f19c67c-6403-40d5-98e5-a9997848c92f,5588b666-2f4b-4d9c-99da-7fcf62fcb18a,add_to_cart,3
5f19c67c-6403-40d5-98e5-a9997848c92f,843b8fe6-27c5-4ddf-a6d2-9d4e2ab8a6c8,add_to_cart,3
c64d5529-9907-4c51-9c67-6c15148cd4c1,3347df82-ca57-4d17-98f4-958e8e53d12f,add_to_cart,3
c64d5529-9907-4c51-9c67-6c15148cd4c1,4e62bed0-f564-42c9-9593-3a050dbd90fa,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,38de8777-e24e-477f-81df-ee4b63637b8b,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,6e7747f9-a868-4d35-93b6-8cc275f70ee2,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,301d330c-7c93-4d98-afe6-f495b8f38552,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,8e991b5f-b25e-44d3-a883-78f4f0384a05,add_to_cart,3
7e27c60c-fa8c-476f-a0f1-caf40f44b739,0bcba2bf-abd4-4f27-9703-a96c4def237a,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,5e382b17-bec6-4816-9b46-985e78971b6d,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,0ab7dc44-b6d7-4e06-b2d7-54cd4115ee22,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,15ebe290-26c5-459b-80a6-5460995d67db,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,b9e205bb-0b77-427d-a59d-008eaee578ca,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,c10e57bf-93bf-425c-843a-bf104e7e12e6,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,0bcba2bf-abd4-4f27-9703-a96c4def237a,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,7e24a671-98a3-45b7-86a7-d8fdfb7005f5,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,887d787f-fd37-4af1-827c-aabed635e47f,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,10ba22c6-04ff-459a-b8a4-b0d2e0438956,add_to_cart,3
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,7a0f989f-f75d-4983-be79-7cc80f0021c9,add_to_cart,3
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,8e991b5f-b25e-44d3-a883-78f4f0384a05,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,217b798b-e613-45cb-9f8f-046b0bf61dff,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,42610d29-5882-4d8c-8339-e2eee4fd46e7,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,1809e731-c2cb-4155-8036-dd52131e92a2,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,9efb3a6b-7c00-44e8-ae77-af67b604f973,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,a892a150-9da8-4e08-a26a-f6aeaba7c6bd,add_to_cart,3
678c31c4-66f7-4060-b52c-44cd42084114,a2776811-eed7-4c4a-89af-e03466b9ad33,add_to_cart,3
e24876b4-883c-4c03-92db-392b751c5036,b8fe1fc1-e6c0-4c7f-beb9-801851d68a5b,add_to_cart,3
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,843b8fe6-27c5-4ddf-a6d2-9d4e2ab8a6c8,add_to_cart,3
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,f4e7cca5-7bcb-4133-8572-328da7c75fba,add_to_cart,3
e24876b4-883c-4c03-92db-392b751c5036,c69cd8ff-0939-4b5e-8861-867ac4ed7298,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,a5612187-6268-4a5a-8d31-5b03e1c73e49,add_to_cart,3
5f19c67c-6403-40d5-98e5-a9997848c92f,024afd3f-cecd-434e-a8d4-95814bcac773,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,793e3062-fda8-4ebe-bec3-82c0e6e479f9,add_to_cart,3
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,aee7e386-fe84-4b16-8b65-4d844e686ce5,add_to_cart,3
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,177968e0-43e0-4917-95b2-64f6e26d2e25,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,f77d63b0-335c-49fe-b1e1-5bfaeb2815ac,add_to_cart,3
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,850c5d2c-fd68-4f8e-8c6c-d806e3b4ebb7,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,76346a15-f86a-4e36-befa-e842a787a089,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,bb049c61-90d8-409c-ab84-baa8444a4fe0,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,124b6214-1b3a-4649-9f0d-b9c690a70e66,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,771df843-38b4-45ac-bbe2-1ea482b77860,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,7286579f-c9fb-4fbb-be0c-0c6293e95ce9,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,ad8f9da9-7062-472e-9893-52a4c999a664,add_to_cart,3
7b973387-da99-4387-ad97-dc028b447ab5,abecbec8-7832-40e8-95e3-3bbafd24b73f,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,d70d9dbd-eb54-4888-875f-4da384a5a0a5,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,aee7e386-fe84-4b16-8b65-4d844e686ce5,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,7c98427d-2501-4b7e-b69e-5d4496734bc7,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,b8e78200-4f48-45f6-9d4a-d16540c5add7,add_to_cart,3
7b973387-da99-4387-ad97-dc028b447ab5,32a5dac6-d725-4677-9bcd-abe67387bf33,add_to_cart,3
7b973387-da99-4387-ad97-dc028b447ab5,4f6f26a6-ee7e-410b-92dd-5b0a191abee7,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,850c5d2c-fd68-4f8e-8c6c-d806e3b4ebb7,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,703d54fb-7fb5-4a59-9ac1-ee22461c152b,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,177968e0-43e0-4917-95b2-64f6e26d2e25,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,124b6214-1b3a-4649-9f0d-b9c690a70e66,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,771df843-38b4-45ac-bbe2-1ea482b77860,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,850c5d2c-fd68-4f8e-8c6c-d806e3b4ebb7,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,703d54fb-7fb5-4a59-9ac1-ee22461c152b,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,16dc77da-cb33-4093-832c-b7784f3910fe,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,bb049c61-90d8-409c-ab84-baa8444a4fe0,add_to_cart,3
7b973387-da99-4387-ad97-dc028b447ab5,5860deb7-6b4b-4d25-9f3c-b704b3906e34,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,e20090d4-1b6f-43c5-84ea-379252d5c990,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,9fed2633-01b1-406e-9031-829b0d1b3cfc,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,4c6fa416-615f-4807-b968-9bf9cae1b131,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,aee7e386-fe84-4b16-8b65-4d844e686ce5,add_to_cart,3
fda88726-a110-4436-893e-5c6f1a9d1e8a,aee7e386-fe84-4b16-8b65-4d844e686ce5,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,124b6214-1b3a-4649-9f0d-b9c690a70e66,add_to_cart,3
7ac59731-821d-4b78-8581-6466f7599bbe,0704609b-65b9-4ca9-857d-b9f5ed9ef750,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,0ab7dc44-b6d7-4e06-b2d7-54cd4115ee22,add_to_cart,3
31b9001c-75ef-4c85-92df-e8dfed4f6309,b729d242-4987-4c56-882d-d42f2acd5907,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,6a8c4009-0e0f-4323-bc3e-7b60ccca13cb,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,7fcba7ba-7f74-4287-bfab-efab930514fa,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,e7693ed6-a5b4-4383-8e54-be1c40ac04fa,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,c84ecb00-47d9-4064-a841-803e63df8f23,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,cfd0f7a0-8a74-4cce-8f07-f499ad31b3f5,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,9c679bd2-a436-4dc5-8419-e7869190adf7,add_to_cart,3
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,b11d5edc-9b25-4eab-8f56-aae3476a7082,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,8f8b3419-d960-40d0-b8a2-e93a3aa6e029,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,1809e731-c2cb-4155-8036-dd52131e92a2,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,7286579f-c9fb-4fbb-be0c-0c6293e95ce9,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,c69cd8ff-0939-4b5e-8861-867ac4ed7298,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,3347df82-ca57-4d17-98f4-958e8e53d12f,add_to_cart,3
ec573c84-1b84-4b78-bc10-937c4ccf6702,7ece191f-5a12-468b-aa29-dca3b690fd9c,add_to_cart,3
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,f77d63b0-335c-49fe-b1e1-5bfaeb2815ac,add_to_cart,3
7b973387-da99-4387-ad97-dc028b447ab5,b8fe1fc1-e6c0-4c7f-beb9-801851d68a5b,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,217b798b-e613-45cb-9f8f-046b0bf61dff,add_to_cart,3
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,9b7dc030-0a26-4cb7-8545-f3f1b6e642ea,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,38de8777-e24e-477f-81df-ee4b63637b8b,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,41c93acf-43f6-4679-badf-47bbfc1def43,add_to_cart,3
426c7568-9d95-4da2-915c-9c2b77a375e7,0bcba2bf-abd4-4f27-9703-a96c4def237a,add_to_cart,3
426c7568-9d95-4da2-915c-9c2b77a375e7,4858f914-3a37-4bbf-8f26-2de12a62db42,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,47b6d73a-e73e-4f68-89be-68e1d2ed2709,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,5e264091-95bf-4a75-bcc2-33960c09d499,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,6261ab01-4a83-48da-bf60-85331280cde4,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,7ece191f-5a12-468b-aa29-dca3b690fd9c,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,a2776811-eed7-4c4a-89af-e03466b9ad33,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,b11d5edc-9b25-4eab-8f56-aae3476a7082,add_to_cart,3
e9088ef5-a4f0-47a2-b53e-1020383f2b09,ffcb432e-fc34-4881-adad-42e90f2d9fec,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,359b6a3c-b2df-4cac-a951-74217b325175,add_to_cart,3
0629010a-0505-4b2b-9c31-3b4704bd1a93,71d94b79-71b6-4e00-b0d2-d8f349ef2929,add_to_cart,3
0629010a-0505-4b2b-9c31-3b4704bd1a93,793e3062-fda8-4ebe-bec3-82c0e6e479f9,add_to_cart,3
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,6a8c4009-0e0f-4323-bc3e-7b60ccca13cb,add_to_cart,3
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,887d787f-fd37-4af1-827c-aabed635e47f,add_to_cart,3
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,ad8f9da9-7062-472e-9893-52a4c999a664,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,c35ac233-cca3-4666-86b8-afaa54d074ba,add_to_cart,3
ee5f32a6-e299-4710-985b-782f7cb17321,f126a3d5-9bf6-4cc2-80d6-f967979332c1,add_to_cart,3
ec924320-321f-4ace-845f-6212f138e8fc,c69cd8ff-0939-4b5e-8861-867ac4ed7298,add_to_cart,3
